Ranking,Title,Year,Duration,Classification,Rating,Numbers
1,The Shawshank Redemption,1994,2h 22m,R,9.3,2.8M
2,The Godfather,1972,2h 55m,R,9.2,2M
3,The Dark Knight,2008,2h 32m,PG-13,9.0,2.8M
4,The Godfather Part II,1974,3h 22m,R,9.0,1.3M
5,12 Angry Men,1957,1h 36m,Approved,9.0,838K
6,Schindler's List,1993,3h 15m,R,9.0,1.4M
7,The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9.0,1.9M
8,Pulp Fiction,1994,2h 34m,R,8.9,2.2M
9,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13,8.8,2M
10,"The Good, the Bad and the Ugly",1966,2h 58m,Approved,8.8,793K
11,Forrest Gump,1994,2h 22m,PG-13,8.8,2.2M
12,Fight Club,1999,2h 19m,R,8.8,2.2M
13,The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13,8.8,1.7M
14,Inception,2010,2h 28m,PG-13,8.8,2.5M
15,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7,1.3M
16,The Matrix,1999,2h 16m,R,8.7,2M
17,Goodfellas,1990,2h 25m,R,8.7,1.2M
18,One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7,1M
19,Se7en,1995,2h 7m,R,8.6,1.7M
20,It's a Wonderful Life,1946,2h 10m,PG,8.6,481K
21,Seven Samurai,1954,3h 27m,Not Rated,8.6,360K
22,Interstellar,2014,2h 49m,PG-13,8.7,2M
23,The Silence of the Lambs,1991,1h 58m,R,8.6,1.5M
24,Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.7,285K
25,Saving Private Ryan,1998,2h 49m,R,8.6,1.5M
26,City of God,2002,2h 10m,R,8.6,785K
27,Life Is Beautiful,1997,1h 56m,PG-13,8.6,726K
28,The Green Mile,1999,3h 9m,R,8.6,1.4M
29,Star Wars: Episode IV - A New Hope,1977,2h 1m,PG,8.6,1.4M
30,Terminator 2: Judgment Day,1991,2h 17m,R,8.6,1.1M
31,Back to the Future,1985,1h 56m,PG,8.5,1.3M
32,Spirited Away,2001,2h 5m,PG,8.6,816K
33,The Pianist,2002,2h 30m,R,8.5,884K
34,Psycho,1960,1h 49m,R,8.5,703K
35,Parasite,2019,2h 12m,R,8.5,898K
36,Gladiator,2000,2h 35m,R,8.5,1.6M
37,The Lion King,1994,1h 28m,G,8.5,1.1M
38,Léon: The Professional,1994,1h 50m,R,8.5,1.2M
39,American History X,1998,1h 59m,R,8.5,1.2M
40,The Departed,2006,2h 31m,R,8.5,1.4M
41,Whiplash,2014,1h 46m,R,8.5,941K
42,The Prestige,2006,2h 10m,PG-13,8.5,1.4M
43,The Usual Suspects,1995,1h 46m,R,8.5,1.1M
44,Grave of the Fireflies,1988,1h 29m,Not Rated,8.5,298K
45,Harakiri,1962,2h 13m,Not Rated,8.6,65K
46,Casablanca,1942,1h 42m,PG,8.5,594K
47,Oppenheimer,2023,3h,R,8.5,472K
48,The Intouchables,2011,1h 52m,R,8.5,904K
49,Modern Times,1936,1h 27m,G,8.5,254K
50,Cinema Paradiso,1988,2h 35m,PG,8.5,276K
51,Once Upon a Time in the West,1968,2h 46m,PG-13,8.5,343K
52,Rear Window,1954,1h 52m,PG,8.5,511K
53,Alien,1979,1h 57m,R,8.5,925K
54,City Lights,1931,1h 27m,G,8.5,192K
55,Apocalypse Now,1979,2h 27m,R,8.4,695K
56,Memento,2000,1h 53m,R,8.4,1.3M
57,Django Unchained,2012,2h 45m,R,8.5,1.6M
58,Raiders of the Lost Ark,1981,1h 55m,PG,8.4,1M
59,WALL·E,2008,1h 38m,G,8.4,1.2M
60,The Lives of Others,2006,2h 17m,R,8.4,403K
61,Sunset Blvd.,1950,1h 50m,Passed,8.4,232K
62,Paths of Glory,1957,1h 28m,Approved,8.4,207K
63,Avengers: Infinity War,2018,2h 29m,PG-13,8.4,1.2M
64,The Shining,1980,2h 26m,R,8.4,1.1M
65,The Great Dictator,1940,2h 5m,G,8.4,233K
66,Witness for the Prosecution,1957,1h 56m,Approved,8.4,133K
67,Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4,637K
68,Aliens,1986,2h 17m,R,8.4,747K
69,Inglourious Basterds,2009,2h 33m,R,8.4,1.5M
70,The Dark Knight Rises,2012,2h 44m,PG-13,8.4,1.8M
71,American Beauty,1999,2h 2m,R,8.3,1.2M
72,Dr,1964,1h 35m,PG,8.4,509K
73,Oldboy,2003,2h,R,8.4,615K
74,Coco,2017,1h 45m,PG,8.4,561K
75,Amadeus,1984,2h 40m,PG,8.4,419K
76,Toy Story,1995,1h 21m,G,8.3,1M
77,Das Boot,1981,2h 29m,NULL,8.4,260K
78,Braveheart,1995,2h 58m,R,8.3,1.1M
79,Avengers: Endgame,2019,3h 1m,PG-13,8.4,1.2M
80,Joker,2019,2h 2m,R,8.4,1.4M
81,Princess Mononoke,1997,2h 14m,PG-13,8.3,418K
82,Good Will Hunting,1997,2h 6m,R,8.3,1M
83,Your Name.,2016,1h 46m,TV-PG,8.4,302K
84,Once Upon a Time in America,1984,3h 49m,R,8.3,369K
85,3 Idiots,2009,2h 50m,PG-13,8.4,421K
86,High and Low,1963,2h 23m,Not Rated,8.4,50K
87,Singin' in the Rain,1952,1h 43m,G,8.3,255K
88,Capernaum,2018,2h 6m,R,8.4,100K
89,Requiem for a Dream,2000,1h 42m,Unrated,8.3,879K
90,Toy Story 3,2010,1h 43m,G,8.3,874K
91,Come and See,1985,2h 22m,Not Rated,8.4,91K
92,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3,1.1M
93,Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3,1.1M
94,2001: A Space Odyssey,1968,2h 29m,G,8.3,702K
95,The Hunt,2012,1h 55m,R,8.3,352K
96,Reservoir Dogs,1992,1h 39m,R,8.3,1.1M
97,Ikiru,1952,2h 23m,Not Rated,8.3,85K
98,Lawrence of Arabia,1962,3h 38m,Approved,8.3,307K
99,Citizen Kane,1941,1h 59m,PG,8.3,458K
100,M,1931,1h 39m,Passed,8.3,165K
101,The Apartment,1960,2h 5m,Approved,8.3,191K
102,North by Northwest,1959,2h 16m,Approved,8.3,340K
103,Vertigo,1958,2h 8m,PG,8.3,418K
104,Double Indemnity,1944,1h 47m,Passed,8.3,164K
105,Amélie,2001,2h 2m,R,8.3,781K
106,Scarface,1983,2h 50m,18+,8.3,890K
107,Full Metal Jacket,1987,1h 56m,R,8.3,774K
108,A Clockwork Orange,1971,2h 16m,X,8.3,864K
109,Incendies,2010,2h 11m,R,8.3,191K
110,Heat,1995,2h 50m,R,8.3,698K
111,Up,2009,1h 36m,PG,8.3,1.1M
112,Hamilton,2020,2h 40m,PG-13,8.3,107K
113,To Kill a Mockingbird,1962,2h 9m,Approved,8.3,327K
114,The Sting,1973,2h 9m,PG,8.3,274K
115,A Separation,2011,2h 3m,PG-13,8.3,254K
116,Indiana Jones and the Last Crusade,1989,2h 7m,PG-13,8.2,795K
117,Metropolis,1927,2h 33m,Not Rated,8.3,182K
118,Die Hard,1988,2h 12m,R,8.2,916K
119,Like Stars on Earth,2007,2h 42m,PG,8.3,202K
120,Snatch,2000,1h 42m,R,8.2,890K
121,Bicycle Thieves,1948,1h 29m,Not Rated,8.3,171K
122,L.A,1997,2h 18m,R,8.2,604K
123,Taxi Driver,1976,1h 54m,R,8.2,892K
124,1917,2019,1h 59m,R,8.2,647K
125,Downfall,2004,2h 36m,R,8.2,368K
126,Dangal,2016,2h 41m,Not Rated,8.3,203K
127,For a Few Dollars More,1965,2h 12m,R,8.2,268K
128,Batman Begins,2005,2h 20m,PG-13,8.2,1.5M
129,Top Gun: Maverick,2022,2h 10m,PG-13,8.3,638K
130,Some Like It Hot,1959,2h 1m,Passed,8.2,278K
131,The Kid,1921,1h 8m,Passed,8.2,132K
132,The Wolf of Wall Street,2013,3h,R,8.2,1.5M
133,The Father,2020,1h 37m,PG-13,8.2,180K
134,Green Book,2018,2h 10m,PG-13,8.2,540K
135,All About Eve,1950,2h 18m,Passed,8.2,136K
136,Judgment at Nuremberg,1961,2h 59m,Approved,8.3,82K
137,The Truman Show,1998,1h 43m,PG,8.2,1.2M
138,There Will Be Blood,2007,2h 38m,R,8.2,623K
139,Casino,1995,2h 58m,R,8.2,549K
140,Ran,1985,2h 40m,R,8.2,133K
141,Shutter Island,2010,2h 18m,R,8.2,1.4M
142,Pan's Labyrinth,2006,1h 58m,R,8.2,691K
143,The Sixth Sense,1999,1h 47m,PG-13,8.2,1M
144,Jurassic Park,1993,2h 7m,PG-13,8.2,1M
145,Unforgiven,1992,2h 10m,R,8.2,428K
146,A Beautiful Mind,2001,2h 15m,PG-13,8.2,967K
147,The Treasure of the Sierra Madre,1948,2h 6m,Passed,8.2,130K
148,No Country for Old Men,2007,2h 2m,R,8.2,1M
149,Yojimbo,1961,1h 50m,Not Rated,8.2,129K
150,Kill Bill: Vol,2003,1h 51m,R,8.2,1.2M
151,Monty Python and the Holy Grail,1975,1h 31m,PG,8.2,561K
152,The Thing,1982,1h 49m,R,8.2,452K
153,The Great Escape,1963,2h 52m,Approved,8.2,254K
154,Finding Nemo,2003,1h 40m,G,8.2,1.1M
155,Rashomon,1950,1h 28m,Not Rated,8.2,176K
156,The Elephant Man,1980,2h 4m,PG,8.2,253K
157,Chinatown,1974,2h 10m,R,8.2,342K
158,Howl's Moving Castle,2004,1h 59m,PG,8.2,428K
159,Dial M for Murder,1954,1h 45m,PG,8.2,185K
160,Gone with the Wind,1939,3h 58m,Passed,8.2,328K
161,V for Vendetta,2005,2h 12m,R,8.2,1.2M
162,Raging Bull,1980,2h 9m,R,8.1,371K
163,Prisoners,2013,2h 33m,R,8.1,777K
164,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,R,8.1,605K
165,The Secret in Their Eyes,2009,2h 9m,R,8.2,218K
166,Inside Out,2015,1h 35m,PG,8.1,759K
167,Spider-Man: No Way Home,2021,2h 28m,PG-13,8.2,840K
168,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R,8.1,539K
169,Trainspotting,1996,1h 33m,R,8.1,712K
170,The Bridge on the River Kwai,1957,2h 41m,PG,8.1,229K
171,Fargo,1996,1h 38m,R,8.1,706K
172,Warrior,2011,2h 20m,PG-13,8.1,489K
173,Gran Torino,2008,1h 56m,R,8.1,801K
174,Catch Me If You Can,2002,2h 21m,PG-13,8.1,1.1M
175,My Neighbor Totoro,1988,1h 26m,G,8.1,364K
176,Million Dollar Baby,2004,2h 12m,PG-13,8.1,710K
177,Klaus,2019,1h 36m,PG,8.2,173K
178,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13,8.1,922K
179,Children of Heaven,1997,1h 29m,PG,8.2,79K
180,Blade Runner,1982,1h 57m,R,8.1,804K
181,12 Years a Slave,2013,2h 14m,R,8.1,728K
182,Before Sunrise,1995,1h 41m,R,8.1,330K
183,The Grand Budapest Hotel,2014,1h 39m,R,8.1,863K
184,The Gold Rush,1925,1h 35m,Passed,8.1,116K
185,Ben-Hur,1959,3h 32m,G,8.1,249K
186,Barry Lyndon,1975,3h 5m,PG,8.1,178K
187,Gone Girl,2014,2h 29m,R,8.1,1M
188,Hacksaw Ridge,2016,2h 19m,R,8.1,572K
189,On the Waterfront,1954,1h 48m,Approved,8.1,161K
190,In the Name of the Father,1993,2h 13m,R,8.1,183K
191,Memories of Murder,2003,2h 12m,Not Rated,8.1,206K
192,The General,1926,1h 18m,Passed,8.1,96K
193,The Deer Hunter,1978,3h 3m,R,8.1,354K
194,Wild Strawberries,1957,1h 31m,Not Rated,8.1,112K
195,Wild Tales,2014,2h 2m,R,8.1,211K
196,The Third Man,1949,1h 33m,Approved,8.1,178K
197,The Wages of Fear,1953,2h 11m,Not Rated,8.2,65K
198,Sherlock Jr.,1924,45m,Passed,8.2,55K
199,Dead Poets Society,1989,2h 8m,PG,8.1,526K
200,Mad Max: Fury Road,2015,2h,R,8.1,1.1M
201,"Monsters, Inc.",2001,1h 32m,G,8.1,955K
202,Mr,1939,2h 9m,Passed,8.1,119K
203,Jaws,1975,2h 4m,PG,8.1,644K
204,How to Train Your Dragon,2010,1h 38m,PG,8.1,780K
205,Mary and Max,2009,1h 32m,Not Rated,8.1,184K
206,The Seventh Seal,1957,1h 36m,Not Rated,8.1,194K
207,Ford v Ferrari,2019,2h 32m,PG-13,8.1,442K
208,Room,2015,1h 58m,R,8.1,440K
209,The Big Lebowski,1998,1h 57m,R,8.1,842K
210,Tokyo Story,1953,2h 16m,Not Rated,8.1,66K
211,Ratatouille,2007,1h 51m,G,8.1,794K
212,Rocky,1976,2h,PG,8.1,613K
213,Hotel Rwanda,2004,2h 1m,PG-13,8.1,367K
214,The Passion of Joan of Arc,1928,1h 54m,Passed,8.1,59K
215,Logan,2017,2h 17m,R,8.1,808K
216,Spotlight,2015,2h 9m,R,8.1,492K
217,Platoon,1986,2h,R,8.1,430K
218,The Terminator,1984,1h 47m,R,8.1,904K
219,Jai Bhim,2021,2h 44m,TV-MA,8.8,212K
220,Before Sunset,2004,1h 20m,R,8.1,281K
221,Rush,2013,2h 3m,R,8.1,502K
222,Network,1976,2h 1m,R,8.1,167K
223,The Exorcist,1973,2h 2m,R,8.1,443K
224,The Best Years of Our Lives,1946,2h 50m,Approved,8.1,69K
225,Stand by Me,1986,1h 29m,R,8.1,429K
226,La haine,1995,1h 38m,Not Rated,8.1,189K
227,The Wizard of Oz,1939,1h 42m,G,8.1,419K
228,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1,1.2M
229,The Incredibles,2004,1h 55m,PG,8.0,784K
230,Into the Wild,2007,2h 28m,R,8.1,646K
231,My Father and My Son,2005,1h 52m,Not Rated,8.2,90K
232,To Be or Not to Be,1942,1h 39m,Passed,8.2,41K
233,Hachi: A Dog's Tale,2009,1h 33m,G,8.1,303K
234,The Handmaiden,2016,2h 25m,Not Rated,8.1,165K
235,The Grapes of Wrath,1940,2h 9m,Passed,8.1,98K
236,The Battle of Algiers,1966,2h 1m,Not Rated,8.1,64K
237,Groundhog Day,1993,1h 41m,PG,8.0,666K
238,Amores Perros,2000,2h 34m,R,8.1,249K
239,Rebecca,1940,2h 10m,Approved,8.1,144K
240,The Sound of Music,1965,2h 52m,G,8.1,251K
241,Cool Hand Luke,1967,2h 7m,GP,8.1,185K
242,Pather Panchali,1955,2h 5m,Not Rated,8.2,37K
243,The Iron Giant,1999,1h 26m,PG,8.1,218K
244,It Happened One Night,1934,1h 45m,Passed,8.1,110K
245,The Help,2011,2h 26m,PG-13,8.1,482K
246,The 400 Blows,1959,1h 39m,Not Rated,8.1,125K
247,Persona,1966,1h 23m,Not Rated,8.1,128K
248,Life of Brian,1979,1h 34m,R,8.0,416K
249,Aladdin,1992,1h 30m,G,8.0,452K
250,Dances with Wolves,1990,3h 1m,PG-13,8.0,283K
